idProduct,idCategory_x,AVG,LOW,TREND,AVG1,AVG7,AVG30,AVGFOIL,LOWFOIL,trend-foil,avg1-foil,avg7-foil,avg30-foil,LOWEX+,name,idCategory_y,categoryName,idExpansion,idMetacard,dateAdded,expansionName,real_discount,lowex_to_trend_ratio,price_momentum,condition_premium
16854,1,0.0,150.0,400.21,500.0,147.5,147.5,,,0.0,,,,165.0,Mesa Pegasus,1.0,Magic Single,76,3559.0,2007-01-01 00:00:00,,0.6314434921666126,0.4122835511356538,2.389830508474576,0.1
523280,1,0.0,0.0,188.45,450.0,70.46,51.52,,,9.99,9.99,10.5,10.5,0.0,Arena Code (Foils Forever Bundle),1.0,Magic Single,2901,325850.0,2020-11-30 12:41:26,,0.6261077208808703,0.0,5.386602327561738,0.0
257983,1,0.0,74.9,139.64,119.99,52.77,52.77,,,0.0,,,,82.39000000000001,Black Round Corner Filler Card,1.0,Magic Single,1408,206386.0,2007-01-01 00:00:00,,0.6220996849040389,0.5900171870524207,1.273829827553534,0.10000000000000012
16795,1,0.0,20000.0,337.62,150.0,132.34,132.34,,,,,,,22000.0,Dark Ritual,1.0,Magic Single,76,1295.0,2007-01-01 00:00:00,,0.6080208518452698,65.16201646821871,0.133444158984434,0.1
716465,1,0.0,39.5,345.27,89.97,144.22,433.17,80.96,39.5,87.9,88.9,82.24,86.29,43.45,Saruman of Many Colors,1.0,Magic Single,2023,420097.0,2023-06-07 14:44:21,,0.5822979117791873,0.12584354273467144,-0.37616142005269726,0.10000000000000007
16734,1,250.0,0.0,131.2,250.0,61.6,61.6,,,0.0,,,,0.0,Merfolk of the Pearl Trident,1.0,Magic Single,76,3552.0,2007-01-01 00:00:00,,0.5304878048780488,0.0,3.0584415584415585,0.0
257620,1,149.99,400.0,148.32,149.99,70.0,70.0,,,0.0,,,,440.00000000000006,Ashes to Ashes,1.0,Magic Single,1401,314.0,2007-01-01 00:00:00,,0.5280474649406688,2.9665587918015106,1.1427142857142858,0.10000000000000014
264711,1,210.0,990.0,212.89,210.0,104.0,104.0,,,100.0,100.0,51.0,51.0,1089.0,Dirtcowl Wurm,1.0,Magic Single,83,1496.0,2007-01-01 00:00:00,,0.5114848043590586,5.115317769740241,1.0192307692307692,0.1
257594,1,0.0,229.0,184.04,279.0,90.48,68.25,,,0.0,,,,251.90000000000003,Elven Cache,1.0,Magic Single,1401,1742.0,2007-01-01 00:00:00,,0.508367746142143,1.3687241903933929,2.083554376657825,0.10000000000000014
285058,1,0.0,34.95,112.99,134.99,56.14,43.15,38.99,34.95,35.7,38.99,42.97,81.97,38.44500000000001,"Ulamog, the Ceaseless Hunger",1.0,Magic Single,1670,220625.0,2015-09-29 12:04:56,,0.503141870962032,0.34025134967696263,1.4045244032775206,0.10000000000000012
16771,1,0.0,0.0,200.0,200.0,100.01,100.01,,,,,,,0.0,Plague Rats,1.0,Magic Single,76,4245.0,2007-01-01 00:00:00,,0.49994999999999995,0.0,0.9998000199980001,0.0
16766,1,0.0,0.0,125.0,125.0,62.51,62.51,,,,,,,0.0,Scavenging Ghoul,1.0,Magic Single,76,4952.0,2007-01-01 00:00:00,,0.49992000000000003,0.0,0.9996800511918094,0.0
16896,1,0.0,100.0,264.13,264.13,132.12,132.12,,,0.0,,,,110.00000000000001,Ivory Cup,1.0,Magic Single,76,2929.0,2007-01-01 00:00:00,,0.4997917692045583,0.4164615908832772,0.9991674235543444,0.10000000000000014
16824,1,0.0,0.0,236.23,236.23,118.19,118.19,,,0.0,,,,0.0,Wall of Fire,1.0,Magic Single,76,6470.0,2007-01-01 00:00:00,,0.49968251280531684,0.0,0.9987308570945088,0.0
16923,1,0.0,489.0,231.49,231.49,115.9,115.9,,,0.0,,,,537.9000000000001,Wooden Sphere,1.0,Magic Single,76,6702.0,2007-01-01 00:00:00,,0.49933042464037325,2.32364248995637,0.9973252804141501,0.10000000000000019
279381,1,0.0,899.99,179.99,179.99,90.25,90.25,,,0.0,,,,989.9890000000001,High Tide,1.0,Magic Single,1638,2693.0,2015-03-19 14:33:44,,0.498583254625257,5.500244458025446,0.9943490304709143,0.10000000000000016
16917,1,290.0,350.0,192.48,290.0,96.68,96.68,,,0.0,,,,385.00000000000006,Rod of Ruin,1.0,Magic Single,76,4771.0,2007-01-01 00:00:00,,0.49771404821280124,2.000207813798837,1.999586263963591,0.10000000000000016
16726,1,0.0,0.0,199.99,199.99,101.0,101.0,,,,,,,0.0,Psychic Venom,1.0,Magic Single,76,4374.0,2007-01-01 00:00:00,,0.4949747487374369,0.0,0.9800990099009902,0.0
16842,1,0.0,250.0,186.47,224.0,95.56,95.56,,,0.0,,,,275.0,Death Ward,1.0,Magic Single,76,1366.0,2007-01-01 00:00:00,,0.48753150640853754,1.4747680592052341,1.3440770196735035,0.1
272690,1,100.0,99.95,190.81,100.0,98.68,81.33,,,0.0,,,,109.94500000000001,Sylvan Library,1.0,Magic Single,1600,5757.0,2015-02-26 16:42:49,,0.48283632933284415,0.5762014569467009,0.013376570733684567,0.10000000000000005
257979,1,0.0,799.9,219.68,299.99,114.16,114.16,,,,,,,879.8900000000001,Black Border - Black Cross Filler Card,1.0,Magic Single,1408,206382.0,2007-01-01 00:00:00,,0.4803350327749454,4.005325928623453,1.627803083391731,0.10000000000000016
272722,1,0.0,50.0,126.31,139.98,65.85,57.66,,,0.0,,,,55.00000000000001,Nightmare,1.0,Magic Single,1600,3890.0,2015-02-26 16:42:58,,0.47866360541524827,0.43543662417860823,1.125740318906606,0.10000000000000014
257599,1,290.9,199.99,178.59,290.9,97.18,55.88,,,0.0,,,,219.98900000000003,Fruition,1.0,Magic Single,1401,2225.0,2007-01-01 00:00:00,,0.45584859174645836,1.2318102917296603,1.993414282774233,0.10000000000000012
21362,1,0.0,300.0,204.5,225.0,111.37,100.11,,,0.0,,,,330.0,Necropotence,1.0,Magic Single,110,3860.0,2007-01-01 00:00:00,,0.45540342298288505,1.6136919315403424,1.0202927179671364,0.1
16773,1,0.0,0.0,164.0,150.0,90.01,90.01,,,,,,,0.0,Paralyze,1.0,Magic Single,76,4088.0,2007-01-01 00:00:00,,0.4511585365853658,0.0,0.6664815020553271,0.0
272920,1,0.0,85.0,159.43,82.67,88.77,75.71,,,0.0,,,,93.50000000000001,Birds of Paradise,1.0,Magic Single,1600,545.0,2015-02-26 16:43:54,,0.4432039139434235,0.5864642789939158,-0.06871690886560769,0.10000000000000017
257981,1,140.0,0.0,133.41,130.0,74.98,68.86,,,0.0,,,,0.0,Black Border Stripes/Two Sides Black Border Filler Card,1.0,Magic Single,1408,206384.0,2007-01-01 00:00:00,,0.4379731654298778,0.0,0.7337956788476926,0.0
5058,1,89.99,99.0,217.61,89.99,122.72,161.55,,,0.0,,,,108.9,Personal Incarnation,1.0,Magic Single,2,4147.0,2007-01-01 00:00:00,Beta,0.4360553283396903,0.5004365608198152,-0.2667046936114733,0.10000000000000006
16758,1,0.0,0.0,152.2,130.0,86.4,86.4,,,,,,,0.0,Weakness,1.0,Magic Single,76,6555.0,2007-01-01 00:00:00,,0.4323258869908015,0.0,0.5046296296296295,0.0
257591,1,189.95,750.0,126.28,189.95,75.61,61.05,,,0.0,,,,825.0000000000001,Assassin's Blade,1.0,Magic Single,1401,321.0,2007-01-01 00:00:00,,0.4012511878365537,6.533101045296168,1.512233831503769,0.10000000000000016
272896,1,49.99,35.0,84.81,49.99,50.96,42.4,,,0.0,,,,38.5,Elder Land Wurm,1.0,Magic Single,1600,1721.0,2015-02-26 16:43:47,,0.39912746138427074,0.45395590142671854,-0.019034536891679728,0.1
4996,1,53.0,49.88,98.02,53.0,59.89,87.74,,,0.0,,,,54.86800000000001,Animate Wall,1.0,Magic Single,2,202.0,2007-01-01 00:00:00,Beta,0.3890022444399102,0.5597633136094676,-0.11504424778761063,0.10000000000000013
272889,1,0.0,49.0,171.01,180.0,106.66,106.66,,,0.0,,,,53.900000000000006,Leviathan,1.0,Magic Single,1600,3258.0,2015-02-26 16:43:45,,0.3762937839892404,0.31518624641833815,0.687605475342209,0.10000000000000012
685948,1,0.0,79.98,120.0,120.0,75.0,75.0,,,0.0,,,,87.97800000000001,Regrowth,1.0,Magic Single,5199,4602.0,2022-11-18 07:30:16,,0.375,0.7331500000000001,0.6,0.10000000000000005
250418,1,100.0,0.0,100.21,100.0,63.3,63.3,,,0.0,,,,0.0,Elephant Token (Green 3/3),1.0,Magic Single,1328,9405.0,2007-01-01 00:00:00,,0.36832651431992813,0.0,0.5797788309636651,0.0
250421,1,100.0,0.0,100.21,100.0,63.33,63.33,,,0.0,,,,0.0,Wurm Token (Green 6/6),1.0,Magic Single,1328,9409.0,2007-01-01 00:00:00,,0.36802714299970063,0.0,0.5790304752881731,0.0
250420,1,100.0,0.0,100.21,100.0,63.33,63.33,,,0.0,,,,0.0,Squirrel Token (Green 1/1),1.0,Magic Single,1328,9106.0,2007-01-01 00:00:00,,0.36802714299970063,0.0,0.5790304752881731,0.0
685769,1,0.0,300.0,149.99,149.99,95.0,95.0,,,0.0,,,,330.0,Personal Incarnation,1.0,Magic Single,5199,4147.0,2022-11-18 04:56:15,,0.366624441629442,2.200146676445096,0.5788421052631579,0.1
16645,1,0.0,100.0,203.33,224.0,130.54,130.54,,,0.0,,,,110.00000000000001,Hill Giant,1.0,Magic Single,76,2696.0,2007-01-01 00:00:00,,0.35798947523729907,0.5409924752864801,0.7159491343649457,0.10000000000000014
16729,1,193.14,225.0,209.15,193.14,134.42,134.42,,,0.0,,,,247.50000000000003,Power Leak,1.0,Magic Single,76,4299.0,2007-01-01 00:00:00,,0.3573033707865169,1.1833612240019127,0.4368397559886922,0.10000000000000013
5274,1,32.92,29.0,101.89,75.05,65.72,76.89,,,0.0,,,,31.900000000000002,Wall of Bone,1.0,Magic Single,1,6460.0,2007-01-01 00:00:00,Alpha,0.35499067621945235,0.3130827362842281,0.14196591600730368,0.10000000000000007
6937,1,134.17,60.0,116.38,59.94,75.16,88.6,,,0.0,,,,66.0,Mishra's Factory,1.0,Magic Single,5,3649.0,2007-01-01 00:00:00,Antiquities,0.35418456779515384,0.5671077504725898,-0.20250133049494412,0.1
5270,1,32.02,32.02,128.03,150.0,82.95,70.53,,,0.0,,,,35.22200000000001,Simulacrum,1.0,Magic Single,1,5219.0,2007-01-01 00:00:00,Alpha,0.35210497539639146,0.2751073967038976,0.8083182640144665,0.10000000000000016
5078,1,90.0,79.98,151.1,90.0,97.93,139.18,,,0.0,,,,87.97800000000001,Veteran Bodyguard,1.0,Magic Single,2,6335.0,2007-01-01 00:00:00,Beta,0.3518861681005956,0.5822501654533422,-0.08097620749514967,0.10000000000000005
5259,1,57.75,39.99,109.53,63.0,72.89,99.71,,,0.0,,,,43.989000000000004,Nettling Imp,1.0,Magic Single,1,3877.0,2007-01-01 00:00:00,Alpha,0.33452022277001736,0.40161599561763905,-0.13568390725751134,0.10000000000000005
272760,1,125.0,82.5,132.92,125.0,88.56,62.33,,,0.0,,,,90.75000000000001,Mana Vault,1.0,Magic Single,1600,3457.0,2015-02-26 16:43:09,,0.33373457718928673,0.6827414986458021,0.41147244805781386,0.10000000000000017
685879,1,0.0,39.99,75.61,90.0,50.67,50.67,,,0.0,,,,43.989000000000004,Earth Elemental,1.0,Magic Single,5199,1687.0,2022-11-18 06:47:25,,0.3298505488691972,0.5817881232641186,0.7761989342806394,0.10000000000000005
4812,1,90.0,74.99,147.65,90.0,99.21,123.76,,,0.0,,,,82.489,Aspect of Wolf,1.0,Magic Single,2,320.0,2007-01-01 00:00:00,Beta,0.3280731459532679,0.5586793091771081,-0.09283338373147862,0.10000000000000013
257618,1,134.95,750.0,107.41,139.95,72.75,55.73,,,0.0,,,,825.0000000000001,Vampiric Feast,1.0,Magic Single,1401,6284.0,2007-01-01 00:00:00,,0.3226887626850386,7.680849082953172,0.9237113402061854,0.10000000000000016
272625,1,0.0,39.99,76.03,98.99,51.55,29.39,,,0.0,,,,43.989000000000004,Armageddon,1.0,Magic Single,1600,283.0,2015-02-26 16:42:32,,0.32197816651321853,0.5785742470077602,0.9202715809893307,0.10000000000000005
21342,1,0.0,38.33,88.09,74.99,59.99,37.76,,,0.0,,,,42.163000000000004,Icy Manipulator,1.0,Magic Single,110,2806.0,2007-01-01 00:00:00,,0.31899194006130094,0.47863548643432857,0.2500416736122686,0.10000000000000014
4804,1,75.0,54.95,112.0,75.0,77.05,105.93,,,0.0,,,,60.44500000000001,Volcanic Eruption,1.0,Magic Single,2,6418.0,2007-01-01 00:00:00,Beta,0.31205357142857143,0.5396875000000001,-0.026606099935107038,0.10000000000000007
685792,1,0.0,99.0,186.2,185.0,128.33,128.33,,,0.0,,,,108.9,Counterspell,1.0,Magic Single,5199,1158.0,2022-11-18 05:10:23,,0.31079484425349074,0.5848549946294308,0.44159588560741825,0.10000000000000006
5506,1,48.0,35.0,78.34,43.5,54.03,81.62,,,0.0,,,,38.5,Throne of Bone,1.0,Magic Single,1,5980.0,2007-01-01 00:00:00,Alpha,0.31031401582844015,0.49144753637988253,-0.19489172681843422,0.1
257615,1,152.99,499.0,96.13,152.99,66.32,51.77,,,0.0,,,,548.9000000000001,Raise Dead,1.0,Magic Single,1401,4484.0,2007-01-01 00:00:00,,0.3101009050244461,5.70997607406637,1.3068455971049462,0.10000000000000019
272620,1,37.5,68.42,77.78,37.5,53.8,54.59,,,0.0,,,,75.26200000000001,Serra Angel,1.0,Magic Single,1600,5066.0,2015-02-26 16:42:30,,0.30830547698637184,0.967626639238879,-0.30297397769516726,0.10000000000000019
257619,1,195.95,0.0,152.41,195.95,105.66,105.66,,,0.0,,,,0.0,Wicked Pact,1.0,Magic Single,1401,6613.0,2007-01-01 00:00:00,,0.30673840299192967,0.0,0.8545334090478894,0.0
257595,1,60.0,39.95,86.43,60.0,60.0,27.45,,,0.0,,,,43.94500000000001,Forest,1.0,Magic Single,1401,2177.0,2007-01-01 00:00:00,,0.30579659840333223,0.5084461413860928,0.0,0.1000000000000001
5034,1,105.0,69.9,123.4,105.0,85.82,113.19,,,0.0,,,,76.89000000000001,Farmstead,1.0,Magic Single,2,1964.0,2007-01-01 00:00:00,Beta,0.3045380875202594,0.6230956239870341,0.2234910277324634,0.10000000000000012
16847,1,0.0,0.0,204.75,200.0,145.03,145.03,,,,,,,0.0,Guardian Angel,1.0,Magic Single,76,2553.0,2007-01-01 00:00:00,,0.29167277167277167,0.0,0.37902502930428184,0.0
5360,1,36.1,30.0,77.51,42.54,55.06,69.21,,,0.0,,,,33.0,Thicket Basilisk,1.0,Magic Single,1,5935.0,2007-01-01 00:00:00,Alpha,0.2896400464456199,0.4257515159334279,-0.22738830366872506,0.1
4646,1,59.95,44.9,98.86,61.95,70.3,132.92,,,0.0,,,,49.39,Deathlace,1.0,Magic Single,2,1372.0,2007-01-01 00:00:00,Beta,0.2888933845842606,0.4995953874165487,-0.11877667140825028,0.10000000000000005
464594,1,0.0,90.0,157.75,80.0,113.26,34.73,,,8.25,7.95,8.76,8.76,99.00000000000001,Arena Code (The Godzilla Lands),1.0,Magic Single,2901,305994.0,2020-05-28 13:26:55,,0.28202852614896984,0.6275752773375595,-0.29366060392018367,0.10000000000000016
16864,1,176.92,379.99,205.35,176.92,147.55,147.55,,,0.0,,,,417.98900000000003,Samite Healer,1.0,Magic Single,76,4880.0,2007-01-01 00:00:00,,0.28147065984903813,2.035495495495496,0.19905116909522177,0.10000000000000006
5110,1,0.0,40.0,97.01,73.9,70.43,101.9,,,0.0,,,,44.0,Dingus Egg,1.0,Magic Single,2,1490.0,2007-01-01 00:00:00,Beta,0.27399237192042053,0.45356148850633954,0.049268777509583965,0.1
16646,1,0.0,650.0,173.8,200.0,126.33,126.33,,,,,,,715.0000000000001,Gray Ogre,1.0,Magic Single,76,2512.0,2007-01-01 00:00:00,,0.27313003452243967,4.113924050632912,0.5831552283701417,0.10000000000000017
685756,1,0.0,59.99,99.47,87.0,72.33,72.33,,,0.0,,,,65.989,Disenchant,1.0,Magic Single,5199,1512.0,2022-11-18 04:49:45,,0.27284608424650647,0.6634060520760029,0.20282040647034427,0.10000000000000003
4858,1,20.65,39.95,68.87,20.65,50.18,80.49,,,0.0,,,,43.94500000000001,Lifelace,1.0,Magic Single,2,3282.0,2007-01-01 00:00:00,Beta,0.271380862494555,0.638086249455496,-0.5884814667198087,0.1000000000000001
263118,1,150.0,0.0,199.87,150.0,146.78,146.78,,,0.0,,,,0.0,Black Lotus Puzzle Card,1.0,Magic Single,1451,413325.0,2007-01-01 00:00:00,,0.2656226547255716,0.0,0.021937593677612745,0.0
685976,1,67.5,81.54,67.95,69.99,50.0,50.0,,,0.0,,,,89.69400000000002,Disrupting Scepter,1.0,Magic Single,5199,1522.0,2022-11-18 07:47:52,,0.2641648270787344,1.3200000000000003,0.3997999999999999,0.10000000000000012
5268,1,45.0,27.9,85.69,45.0,63.12,72.83,,,0.0,,,,30.69,Scavenging Ghoul,1.0,Magic Single,1,4952.0,2007-01-01 00:00:00,Alpha,0.26339129420002333,0.35815147625160465,-0.28707224334600756,0.1000000000000001
5087,1,81.48,58.94,103.9,120.0,77.84,96.74,,,0.0,,,,64.834,Wrath of God,1.0,Magic Single,3,6734.0,2007-01-01 00:00:00,Unlimited,0.25081809432146296,0.6240038498556304,0.5416238437821171,0.1000000000000001
5311,1,55.09,27.54,70.35,55.09,52.72,76.73,,,0.0,,,,30.294,Siren's Call,1.0,Magic Single,1,5226.0,2007-01-01 00:00:00,Alpha,0.2506041222459132,0.43061833688699364,0.044954476479514505,0.10000000000000005
685882,1,70.0,149.99,70.0,70.0,52.5,52.5,,,0.0,,,,164.98900000000003,Fire Elemental,1.0,Magic Single,5199,2044.0,2022-11-18 06:49:22,,0.25,2.356985714285715,0.3333333333333333,0.10000000000000016
5237,1,58.0,45.0,113.26,58.0,85.84,129.12,,,0.0,,,,49.50000000000001,Bog Wraith,1.0,Magic Single,1,635.0,2007-01-01 00:00:00,Alpha,0.24209782800635707,0.4370475013243864,-0.32432432432432434,0.10000000000000016
5443,1,77.66,43.0,98.53,65.0,74.71,89.43,,,0.0,,,,47.300000000000004,Karma,1.0,Magic Single,1,3021.0,2007-01-01 00:00:00,Alpha,0.2417537805744444,0.48005683548157924,-0.129969214295275,0.1000000000000001
5368,1,47.38,34.87,67.63,47.38,51.82,75.45,,,0.0,,,,38.357,Wanderlust,1.0,Magic Single,1,6509.0,2007-01-01 00:00:00,Alpha,0.23377199467691848,0.5671595445808073,-0.08568120416827475,0.10000000000000006
15353,1,50.63,12.0,66.95,55.0,51.67,53.13,,,0.0,,,,13.200000000000001,Shivan Dragon,1.0,Magic Single,57,5148.0,2007-01-01 00:00:00,,0.2282300224047797,0.19716206123973115,0.064447455002903,0.10000000000000009
272744,1,0.0,68.0,102.07,110.0,78.85,63.66,,,0.0,,,,74.80000000000001,Cosmic Horror,1.0,Magic Single,1600,1154.0,2015-02-26 16:43:05,,0.22749093759184874,0.7328304105025965,0.39505389980976546,0.10000000000000017
21309,1,120.0,100.0,97.31,120.0,75.36,54.06,,,0.0,,,,110.00000000000001,Blacker Lotus,1.0,Magic Single,110,6848.0,2007-01-01 00:00:00,,0.22556777309629022,1.1304079745144384,0.5923566878980892,0.10000000000000014
682400,1,105.0,90.0,102.44,105.0,79.5,79.5,,,0.0,,,,99.00000000000001,Copy Artifact,1.0,Magic Single,5199,1136.0,2022-11-01 09:59:36,,0.2239359625146427,0.966419367434596,0.32075471698113206,0.10000000000000016
685922,1,65.0,65.0,91.31,65.0,71.0,71.0,,,0.0,,,,71.5,Channel,1.0,Magic Single,5199,924.0,2022-11-18 07:15:49,,0.22242908772314096,0.7830467637717665,-0.08450704225352113,0.1
685911,1,75.0,74.99,79.25,75.0,61.67,61.67,,,0.0,,,,82.489,Stone Rain,1.0,Magic Single,5199,5627.0,2022-11-18 07:07:24,,0.2218296529968454,1.040870662460568,0.21615047835252146,0.10000000000000013
5372,1,21.95,20.0,89.11,23.73,69.57,53.6,,,0.0,,,,22.0,Burrowing,1.0,Magic Single,1,760.0,2007-01-01 00:00:00,Alpha,0.21927954213892947,0.24688587139490517,-0.6589047003018541,0.1
16669,1,150.0,0.0,158.38,150.0,124.11,124.11,,,0.0,,,,0.0,Wall of Wood,1.0,Magic Single,76,6500.0,2007-01-01 00:00:00,,0.2163783305972976,0.0,0.2086052695189751,0.0
5104,1,79.0,59.95,102.65,89.99,80.66,86.18,,,0.0,,,,65.94500000000001,Copper Tablet,1.0,Magic Single,2,1133.0,2007-01-01 00:00:00,Beta,0.214223088163663,0.6424257184607891,0.11567071658814776,0.10000000000000007
21345,1,0.0,100.0,66.42,45.0,52.21,37.67,,,0.0,,,,110.00000000000001,Infernal Contract,1.0,Magic Single,110,2854.0,2007-01-01 00:00:00,,0.21394158386028306,1.656127672387835,-0.13809615016280408,0.10000000000000014
683803,1,0.0,19.99,75.44,79.95,59.65,59.65,,,0.0,,,,21.989,Deathlace,1.0,Magic Single,5199,1372.0,2022-11-07 15:31:35,,0.209305408271474,0.29147667020148466,0.3403185247275776,0.10000000000000013
5249,1,45.0,35.0,68.13,45.0,54.25,55.98,,,0.0,,,,38.5,Evil Presence,1.0,Magic Single,1,1888.0,2007-01-01 00:00:00,Alpha,0.20372816674005573,0.5650961397328637,-0.17050691244239632,0.1
685741,1,150.0,199.95,150.0,150.0,120.0,120.0,,,0.0,,,,219.945,Balance,1.0,Magic Single,5199,409.0,2022-11-18 04:39:59,,0.2,1.4663,0.25,0.10000000000000003
685991,1,0.0,135.0,99.99,99.99,80.0,80.0,,,0.0,,,,148.5,Kormus Bell,1.0,Magic Single,5199,3123.0,2022-11-18 07:51:53,,0.19991999199919988,1.4851485148514851,0.24987499999999993,0.1
4882,1,107.5,99.95,180.85,120.0,144.71,175.81,,,0.0,,,,109.94500000000001,Timber Wolves,1.0,Magic Single,2,6016.0,2007-01-01 00:00:00,Beta,0.19983411667127446,0.6079347525573681,-0.17075530371087005,0.10000000000000005
5502,1,42.52,33.25,73.17,37.04,58.71,73.79,,,0.0,,,,36.575,Rod of Ruin,1.0,Magic Single,1,4771.0,2007-01-01 00:00:00,Alpha,0.1976219762197622,0.499863331966653,-0.369102367569409,0.10000000000000009
257598,1,149.95,169.95,120.31,149.95,96.87,56.49,,,0.0,,,,186.945,Forest,1.0,Magic Single,1401,2177.0,2007-01-01 00:00:00,,0.19483002244202474,1.55386085944643,0.547950861979973,0.10000000000000003
5179,1,127.37,64.99,111.64,84.0,90.84,84.89,,,0.0,,,,71.489,Winter Orb,1.0,Magic Single,3,6663.0,2007-01-01 00:00:00,Unlimited,0.18631314940881402,0.6403529201003225,-0.07529722589167771,0.10000000000000016
5432,1,29.95,22.0,80.43,29.95,65.99,63.28,,,0.0,,,,24.200000000000003,Conversion,1.0,Magic Single,1,1127.0,2007-01-01 00:00:00,Alpha,0.17953499937834155,0.30088275519084917,-0.546143355053796,0.10000000000000013
257607,1,330.0,1999.95,137.12,330.0,112.75,57.87,,,0.0,,,,2199.945,Mountain,1.0,Magic Single,1401,3743.0,2007-01-01 00:00:00,,0.1777275379229872,16.043939614935823,1.9268292682926829,0.10000000000000006
272841,1,24.64,20.0,66.79,24.64,54.92,41.44,,,0.0,,,,22.0,Lord of the Pit,1.0,Magic Single,1600,3356.0,2015-02-26 16:43:32,,0.17772121575086097,0.32939062733942204,-0.551347414420976,0.1
685877,1,0.0,19.75,100.0,100.0,82.5,82.5,,,0.0,,,,21.725,Dwarven Demolition Team,1.0,Magic Single,5199,1656.0,2022-11-18 06:45:45,,0.175,0.21725000000000003,0.21212121212121213,0.10000000000000007
685896,1,0.0,75.0,149.0,149.0,124.5,124.5,,,0.0,,,,82.5,Mana Flare,1.0,Magic Single,5199,3447.0,2022-11-18 06:57:32,,0.1644295302013423,0.5536912751677853,0.19678714859437751,0.1
257609,1,149.95,1999.95,116.78,149.95,97.84,50.95,,,0.0,,,,2199.945,Mountain,1.0,Magic Single,1401,3743.0,2007-01-01 00:00:00,,0.16218530570303133,18.838371296454874,0.5326042518397381,0.10000000000000006
683981,1,94.9,80.0,94.9,94.9,79.95,79.95,,,0.0,,,,88.0,Ankh of Mishra,1.0,Magic Single,5199,203.0,2022-11-07 16:18:56,,0.15753424657534248,0.9272918861959958,0.1869918699186992,0.1
257980,1,50.0,150.0,89.54,50.0,75.54,49.27,,,25.0,25.0,37.5,37.5,165.0,Black Border Stripes/Black Border Filler Card,1.0,Magic Single,1408,206383.0,2007-01-01 00:00:00,,0.15635470180924727,1.8427518427518426,-0.3380990203865502,0.1
566136,1,0.0,72.0,123.91,99.9,104.96,104.96,95.17,72.0,91.71,72.95,92.4,89.91,79.2,Force of Negation,1.0,Magic Single,4275,270840.0,2021-05-25 17:33:43,,0.15293358082479222,0.6391735937373901,-0.048208841463414524,0.10000000000000003
7064,1,75.0,69.9,78.37,98.29,66.4,83.89,,,0.0,,,,76.89000000000001,Concordant Crossroads,1.0,Magic Single,7,1098.0,2007-01-01 00:00:00,Legends,0.1527370167155799,0.9811152226617329,0.4802710843373494,0.10000000000000012
